/ipv6 firewall address-list/n
add address=2400:fc00::/23comment="" disabled=no list=Foreign
add address=2400:fe01::/32comment="" disabled=no list=Foreign
add address=2400:fe02::/31comment="" disabled=no list=Foreign
add address=2400:fe04::/30comment="" disabled=no list=Foreign
add address=2400:fe08::/29comment="" disabled=no list=Foreign
add address=2400:fe10::/28comment="" disabled=no list=Foreign
add address=2400:fe20::/27comment="" disabled=no list=Foreign
add address=2400:fe40::/26comment="" disabled=no list=Foreign
add address=2400:fe80::/25comment="" disabled=no list=Foreign
add address=2400:ff00::/24comment="" disabled=no list=Foreign
add address=2401::/27comment="" disabled=no list=Foreign
add address=2401:20:100::/40comment="" disabled=no list=Foreign
add address=2401:20:200::/39comment="" disabled=no list=Foreign
add address=2401:20:400::/38comment="" disabled=no list=Foreign
add address=2401:20:800::/37comment="" disabled=no list=Foreign
add address=2401:20:1000::/36comment="" disabled=no list=Foreign
add address=2401:20:2000::/35comment="" disabled=no list=Foreign
add address=2401:20:4000::/34comment="" disabled=no list=Foreign
add address=2401:20:8000::/33comment="" disabled=no list=Foreign
add address=2401:21::/32comment="" disabled=no list=Foreign
add address=2401:22::/31comment="" disabled=no list=Foreign
add address=2401:24::/30comment="" disabled=no list=Foreign
add address=2401:28::/29comment="" disabled=no list=Foreign
add address=2401:30::/28comment="" disabled=no list=Foreign
add address=2401:40::/26comment="" disabled=no list=Foreign
add address=2401:80::/25comment="" disabled=no list=Foreign
add address=2401:100::/24comment="" disabled=no list=Foreign
add address=2401:200::/23comment="" disabled=no list=Foreign
add address=2401:400::/22comment="" disabled=no list=Foreign
add address=2401:801::/32comment="" disabled=no list=Foreign
add address=2401:802::/31comment="" disabled=no list=Foreign
add address=2401:804::/30comment="" disabled=no list=Foreign
add address=2401:808::/29comment="" disabled=no list=Foreign
add address=2401:810::/28comment="" disabled=no list=Foreign
add address=2401:820::/27comment="" disabled=no list=Foreign
add address=2401:840::/26comment="" disabled=no list=Foreign
add address=2401:880::/25comment="" disabled=no list=Foreign
add address=2401:900::/24comment="" disabled=no list=Foreign
add address=2401:a00::/23comment="" disabled=no list=Foreign
add address=2401:c00::/22comment="" disabled=no list=Foreign
add address=2401:1000::/24comment="" disabled=no list=Foreign
add address=2401:1100::/26comment="" disabled=no list=Foreign
add address=2401:1140::/27comment="" disabled=no list=Foreign
add address=2401:1161::/32comment="" disabled=no list=Foreign
add address=2401:1162::/31comment="" disabled=no list=Foreign
add address=2401:1164::/30comment="" disabled=no list=Foreign
add address=2401:1168::/29comment="" disabled=no list=Foreign
add address=2401:1170::/28comment="" disabled=no list=Foreign
add address=2401:1180::/27comment="" disabled=no list=Foreign
add address=2401:11a0::/40comment="" disabled=no list=Foreign
add address=2401:11a0:100::/42comment="" disabled=no list=Foreign
add address=2401:11a0:140::/44comment="" disabled=no list=Foreign
add address=2401:11a0:160::/43comment="" disabled=no list=Foreign
add address=2401:11a0:180::/41comment="" disabled=no list=Foreign
add address=2401:11a0:200::/39comment="" disabled=no list=Foreign
add address=2401:11a0:400::/38comment="" disabled=no list=Foreign
add address=2401:11a0:800::/37comment="" disabled=no list=Foreign
add address=2401:11a0:1000::/36comment="" disabled=no list=Foreign
add address=2401:11a0:2000::/35comment="" disabled=no list=Foreign
add address=2401:11a0:4000::/34comment="" disabled=no list=Foreign
add address=2401:11a0:8000::/33comment="" disabled=no list=Foreign
add address=2401:11a1::/32comment="" disabled=no list=Foreign
add address=2401:11a2::/31comment="" disabled=no list=Foreign
add address=2401:11a4::/30comment="" disabled=no list=Foreign
add address=2401:11a8::/29comment="" disabled=no list=Foreign
add address=2401:11b0::/28comment="" disabled=no list=Foreign
add address=2401:11c0::/26comment="" disabled=no list=Foreign
add address=2401:1200::/24comment="" disabled=no list=Foreign
add address=2401:1300::/27comment="" disabled=no list=Foreign
add address=2401:1321::/32comment="" disabled=no list=Foreign
add address=2401:1322::/31comment="" disabled=no list=Foreign
add address=2401:1324::/30comment="" disabled=no list=Foreign
add address=2401:1328::/29comment="" disabled=no list=Foreign
add address=2401:1330::/28comment="" disabled=no list=Foreign
add address=2401:1340::/26comment="" disabled=no list=Foreign
add address=2401:1380::/27comment="" disabled=no list=Foreign
add address=2401:13a0::/48comment="" disabled=no list=Foreign
add address=2401:13a0:2::/47comment="" disabled=no list=Foreign
add address=2401:13a0:4::/46comment="" disabled=no list=Foreign
add address=2401:13a0:8::/45comment="" disabled=no list=Foreign
add address=2401:13a0:10::/44comment="" disabled=no list=Foreign
add address=2401:13a0:20::/43comment="" disabled=no list=Foreign
add address=2401:13a0:40::/42comment="" disabled=no list=Foreign
add address=2401:13a0:80::/41comment="" disabled=no list=Foreign
add address=2401:13a0:100::/40comment="" disabled=no list=Foreign
add address=2401:13a0:200::/39comment="" disabled=no list=Foreign
add address=2401:13a0:400::/38comment="" disabled=no list=Foreign
add address=2401:13a0:800::/37comment="" disabled=no list=Foreign
add address=2401:13a0:1000::/36comment="" disabled=no list=Foreign
add address=2401:13a0:2000::/35comment="" disabled=no list=Foreign
add address=2401:13a0:4000::/34comment="" disabled=no list=Foreign
add address=2401:13a0:8000::/33comment="" disabled=no list=Foreign
add address=2401:13a1::/32comment="" disabled=no list=Foreign
add address=2401:13a2::/31comment="" disabled=no list=Foreign
add address=2401:13a4::/30comment="" disabled=no list=Foreign
add address=2401:13a8::/29comment="" disabled=no list=Foreign
add address=2401:13b0::/28comment="" disabled=no list=Foreign
add address=2401:13c0::/26comment="" disabled=no list=Foreign
add address=2401:1400::/23comment="" disabled=no list=Foreign
add address=2401:1600::/24comment="" disabled=no list=Foreign
add address=2401:1700::/26comment="" disabled=no list=Foreign
add address=2401:1740::/35comment="" disabled=no list=Foreign
add address=2401:1740:2001::/48comment="" disabled=no list=Foreign
add address=2401:1740:2002::/47comment="" disabled=no list=Foreign
add address=2401:1740:2004::/46comment="" disabled=no list=Foreign
add address=2401:1740:2008::/45comment="" disabled=no list=Foreign
add address=2401:1740:2010::/44comment="" disabled=no list=Foreign
add address=2401:1740:2020::/43comment="" disabled=no list=Foreign
add address=2401:1740:2040::/42comment="" disabled=no list=Foreign
add address=2401:1740:2080::/41comment="" disabled=no list=Foreign
add address=2401:1740:2100::/40comment="" disabled=no list=Foreign
add address=2401:1740:2200::/39comment="" disabled=no list=Foreign
add address=2401:1740:2400::/38comment="" disabled=no list=Foreign
add address=2401:1740:2800::/37comment="" disabled=no list=Foreign
add address=2401:1740:3000::/36comment="" disabled=no list=Foreign
add address=2401:1740:4000::/34comment="" disabled=no list=Foreign
add address=2401:1740:8000::/33comment="" disabled=no list=Foreign
add address=2401:1741::/32comment="" disabled=no list=Foreign
add address=2401:1742::/31comment="" disabled=no list=Foreign
add address=2401:1744::/30comment="" disabled=no list=Foreign
add address=2401:1748::/29comment="" disabled=no list=Foreign
add address=2401:1750::/28comment="" disabled=no list=Foreign
add address=2401:1760::/27comment="" disabled=no list=Foreign
add address=2401:1780::/25comment="" disabled=no list=Foreign
add address=2401:1800::/22comment="" disabled=no list=Foreign
add address=2401:1c00::/24comment="" disabled=no list=Foreign
add address=2401:1d00::/26comment="" disabled=no list=Foreign
add address=2401:1d41::/32comment="" disabled=no list=Foreign
add address=2401:1d42::/31comment="" disabled=no list=Foreign
add address=2401:1d44::/30comment="" disabled=no list=Foreign
add address=2401:1d48::/29comment="" disabled=no list=Foreign
add address=2401:1d50::/28comment="" disabled=no list=Foreign
add address=2401:1d60::/27comment="" disabled=no list=Foreign
add address=2401:1d80::/25comment="" disabled=no list=Foreign
add address=2401:1e00::/23comment="" disabled=no list=Foreign
add address=2401:2000::/21comment="" disabled=no list=Foreign
add address=2401:2800::/22comment="" disabled=no list=Foreign
add address=2401:2c00::/23comment="" disabled=no list=Foreign
add address=2401:2e01::/32comment="" disabled=no list=Foreign
add address=2401:2e02::/31comment="" disabled=no list=Foreign
add address=2401:2e04::/30comment="" disabled=no list=Foreign
add address=2401:2e08::/29comment="" disabled=no list=Foreign
add address=2401:2e10::/28comment="" disabled=no list=Foreign
add address=2401:2e20::/27comment="" disabled=no list=Foreign
add address=2401:2e40::/26comment="" disabled=no list=Foreign
add address=2401:2e80::/25comment="" disabled=no list=Foreign
add address=2401:2f00::/24comment="" disabled=no list=Foreign
add address=2401:3000::/23comment="" disabled=no list=Foreign
add address=2401:3200::/24comment="" disabled=no list=Foreign
add address=2401:3300::/25comment="" disabled=no list=Foreign
add address=2401:3380::/26comment="" disabled=no list=Foreign
add address=2401:33c1::/32comment="" disabled=no list=Foreign
add address=2401:33c2::/31comment="" disabled=no list=Foreign
add address=2401:33c4::/30comment="" disabled=no list=Foreign
add address=2401:33c8::/29comment="" disabled=no list=Foreign
add address=2401:33d0::/28comment="" disabled=no list=Foreign
add address=2401:33e0::/27comment="" disabled=no list=Foreign
add address=2401:3400::/25comment="" disabled=no list=Foreign
add address=2401:3480:1000::/36comment="" disabled=no list=Foreign
add address=2401:3480:2001::/48comment="" disabled=no list=Foreign
add address=2401:3480:2002::/47comment="" disabled=no list=Foreign
add address=2401:3480:2004::/46comment="" disabled=no list=Foreign
add address=2401:3480:2008::/45comment="" disabled=no list=Foreign
add address=2401:3480:2010::/44comment="" disabled=no list=Foreign
add address=2401:3480:2020::/43comment="" disabled=no list=Foreign
add address=2401:3480:2040::/42comment="" disabled=no list=Foreign
add address=2401:3480:2080::/41comment="" disabled=no list=Foreign
add address=2401:3480:2100::/40comment="" disabled=no list=Foreign
add address=2401:3480:2200::/39comment="" disabled=no list=Foreign
add address=2401:3480:2400::/38comment="" disabled=no list=Foreign
add address=2401:3480:2800::/37comment="" disabled=no list=Foreign
add address=2401:3480:4000::/34comment="" disabled=no list=Foreign
add address=2401:3480:8000::/33comment="" disabled=no list=Foreign
add address=2401:3481::/32comment="" disabled=no list=Foreign
add address=2401:3482::/31comment="" disabled=no list=Foreign
add address=2401:3484::/30comment="" disabled=no list=Foreign
add address=2401:3488::/29comment="" disabled=no list=Foreign
add address=2401:3490::/28comment="" disabled=no list=Foreign
add address=2401:34a0::/32comment="" disabled=no list=Foreign
add address=2401:34a2::/31comment="" disabled=no list=Foreign
add address=2401:34a4::/30comment="" disabled=no list=Foreign
add address=2401:34a8::/29comment="" disabled=no list=Foreign
add address=2401:34b0::/28comment="" disabled=no list=Foreign
add address=2401:34c0::/26comment="" disabled=no list=Foreign
add address=2401:3500::/24comment="" disabled=no list=Foreign
add address=2401:3600::/23comment="" disabled=no list=Foreign
add address=2401:3801::/32comment="" disabled=no list=Foreign
add address=2401:3802::/31comment="" disabled=no list=Foreign
add address=2401:3804::/30comment="" disabled=no list=Foreign
add address=2401:3808::/29comment="" disabled=no list=Foreign
add address=2401:3810::/28comment="" disabled=no list=Foreign
add address=2401:3820::/27comment="" disabled=no list=Foreign
add address=2401:3840::/26comment="" disabled=no list=Foreign
add address=2401:3880::/25comment="" disabled=no list=Foreign
add address=2401:3900::/24comment="" disabled=no list=Foreign
add address=2401:3a00::/23comment="" disabled=no list=Foreign
add address=2401:3c00::/22comment="" disabled=no list=Foreign
add address=2401:4000::/20comment="" disabled=no list=Foreign
add address=2401:5000::/21comment="" disabled=no list=Foreign
add address=2401:5800::/24comment="" disabled=no list=Foreign
add address=2401:5900::/26comment="" disabled=no list=Foreign
add address=2401:5940::/27comment="" disabled=no list=Foreign
add address=2401:5960::/34comment="" disabled=no list=Foreign
add address=2401:5960:4000::/36comment="" disabled=no list=Foreign
add address=2401:5960:5000::/37comment="" disabled=no list=Foreign
add address=2401:5960:5800::/40comment="" disabled=no list=Foreign
add address=2401:5960:5900::/42comment="" disabled=no list=Foreign
add address=2401:5960:5940::/43comment="" disabled=no list=Foreign
add address=2401:5960:5961::/48comment="" disabled=no list=Foreign
add address=2401:5960:5962::/47comment="" disabled=no list=Foreign
add address=2401:5960:5964::/46comment="" disabled=no list=Foreign
add address=2401:5960:5968::/45comment="" disabled=no list=Foreign
add address=2401:5960:5970::/44comment="" disabled=no list=Foreign
add address=2401:5960:5980::/41comment="" disabled=no list=Foreign
add address=2401:5960:5a00::/39comment="" disabled=no list=Foreign
add address=2401:5960:5c00::/38comment="" disabled=no list=Foreign
add address=2401:5960:6000::/35comment="" disabled=no list=Foreign
add address=2401:5960:8000::/33comment="" disabled=no list=Foreign
add address=2401:5961::/32comment="" disabled=no list=Foreign
add address=2401:5962::/31comment="" disabled=no list=Foreign
